[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] HOLDOUT_DIRS
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] /mnt/output/opening_strength_fit/nn/holdout/nn_ds350_w0931_hclose_train2023_2025_test2026h1_purge1_v1
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] FILE=/mnt/output/opening_strength_fit/nn/holdout/nn_ds350_w0931_hclose_train2023_2025_test2026h1_purge1_v1/predictions_unfiltered.parquet exists=True
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] date: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] symbol: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] decision_target_timestamp: timestamp[us]
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] target_label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_short: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_next_close: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] gross_label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] mid_price: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] spread_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] depth_imbalance_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] depth_imbalance_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_volume: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_turnover: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] prediction: double
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] valid_label: bool
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] -- schema metadata --
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] pandas: '{"index_columns": [], "column_indexes": [], "columns": [{"name":' + 3889
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] FILE=/mnt/output/opening_strength_fit/datasets/opening_0931_0940_labels_hclose_v1/year=2026/labels.parquet exists=True
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] date: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] symbol: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] decision_target_timestamp: timestamp[us]
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_short: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_next_close: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] target_label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] -- schema metadata --
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] pandas: '{"index_columns": [], "column_indexes": [], "columns": [{"name":' + 845
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] FILE=/mnt/output/opening_strength_fit/datasets/opening_0931_0940_labels_h1m_v2/year=2026/labels.parquet exists=True
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] date: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] symbol: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] decision_target_timestamp: timestamp[us]
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_short: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] label_next_close: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] target_label: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] -- schema metadata --
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] pandas: '{"index_columns": [], "column_indexes": [], "columns": [{"name":' + 845
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] FILE=/mnt/output/opening_strength_fit/datasets/opening_0931_0940_features_350/year=2026/features.parquet exists=True
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] date: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] symbol: large_string
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] decision_target_timestamp: timestamp[us]
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] exch_time_offset_us: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] trade_num: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] avg_ask_price: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] total_ask_volume: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] total_ask_count: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] avg_bid_price: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] total_bid_volume: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] total_bid_count: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_2: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_3: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_4: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_4: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_4: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_4: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_5: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_6: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_6: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_6: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_6: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_7: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_7: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_7: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_7: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_8: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_8: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_8: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_8: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_9: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_9: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_9: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_9: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_volume_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_count_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_volume_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_count_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] mid_price: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] spread_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_depth_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] depth_imbalance_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] depth_imbalance_1: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_2_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_2_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_3_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_3_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_4_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_4_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_5_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_5_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_6_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_6_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_7_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_7_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_8_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_8_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_9_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_9_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] bid_gap_10_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] ask_gap_10_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] trade_vwap_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] trade_vwap_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] trade_vwap_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] volume_diff_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] turnover_diff_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] trade_vwap_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_1t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_3t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_10t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] return_30t: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_volume: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_turnover: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_last_price: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] preopen_depth_imbalance_10: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] auction_price_range_bps: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] auction_last_position_in_range: float
[pod/os-ds350-tradeability-schema-probe-v1-sqt4t/probe] postopen_minutes_since_0930: float
